Time,P,S,Q,Temperature
1/1/19 0:00,1714.28,1731.6,244.2722402,25.7
1/1/19 0:01,1654.94,1671.66,235.8166627,26.6
1/1/19 0:02,1557.78,1573.52,221.972312,26.3
1/1/19 0:03,1628.57,1645.02,232.586282,27.4
1/1/19 0:04,1624.17,1640.58,231.4322891,24.2
1/1/19 0:05,1656.24,1672.97,236.14609,25.4
1/1/19 0:06,1676.33,1710.54,340.3931621,25.6
1/1/19 0:07,1600.53,1633.19,325.7065,25.6
1/1/19 0:08,1574.54,1606.67,319.7232931,27.5
1/1/19 0:09,1592.54,1625.04,323.378877,27.6
1/1/19 0:10,1728.31,1763.58,350.9479889,26.9
1/1/19 0:11,1604.86,1637.61,325.8802754,24.9
1/1/19 0:12,1588.19,1620.6,322.4953281,26.2
1/1/19 0:13,1635.18,1668.55,332.372576,26.8
1/1/19 0:14,1635.18,1668.55,332.372576,26.7
1/1/19 0:15,1675.93,1692.86,238.8072907,27.4
1/1/19 0:16,1603.01,1619.2,228.416269,28.4
1/1/19 0:17,1616.08,1632.4,230.2783581,27
1/1/19 0:18,1635.68,1652.2,233.714919,27.9
1/1/19 0:19,1613.9,1630.2,229.9680099,26.2
1/1/19 0:20,1646.57,1663.2,234.6232328,25.9
1/1/19 0:21,1646.57,1663.2,234.6232328,26
1/1/19 0:22,1642.21,1658.8,234.25364,25.6
1/1/19 0:23,1631.32,1647.8,232.4507955,25.8
1/1/19 0:24,1644.39,1661,234.3128846,26.8
1/1/19 0:25,1637.86,1654.4,233.38184,27.6
1/1/19 0:26,1642.21,1658.8,234.25364,26.1
1/1/19 0:27,1618.25,1634.6,230.5887063,26.6
1/1/19 0:28,1672.7,1689.6,238.3474111,25.8
1/1/19 0:29,1613.9,1630.2,229.9680099,25.8
1/1/19 0:30,1611.72,1628,229.6576617,26.8
1/1/19 0:31,1714.09,1731.4,244.2440268,25.7
1/1/19 0:32,1745.32,1762.95,248.694702,26.6
1/1/19 0:33,1677.06,1694,238.9681075,26.3
1/1/19 0:34,1710.63,1727.91,243.7517017,27.4
1/1/19 0:35,1697.62,1714.77,241.8980766,24.2
1/1/19 0:36,1652.09,1668.78,235.4103887,25.4
1/1/19 0:37,1749.66,1767.33,249.312577,25.6
1/1/19 0:38,1639.08,1655.64,233.5567636,25.6
1/1/19 0:39,1732.31,1749.81,246.8410768,27.5
1/1/19 0:40,1682.45,1699.44,239.7355139,27.6
1/1/19 0:41,1654.26,1670.97,235.7193262,26.9
1/1/19 0:42,1636.92,1653.45,233.2478261,24.9
1/1/19 0:43,1662.93,1679.73,236.9550763,26.2
1/1/19 0:44,1671.61,1688.49,238.1908263,26.8
1/1/19 0:45,1717.93,1735.28,244.7913681,26.7
1/1/19 0:46,1719.3,1736.67,244.9874517,27.4
